half,time-minutes,time-seconds,details,player1-id,player2-id,player1-linkable,player2-linkable,player3-linkable,player-first-name-1,player-first-name-2,player-last-name-1,player-last-name-2,player-team-alias-1,player-team-alias-2,home-score,visitor-score,visitor-fouls,home-fouls,player-fouls,fastbreak,in-paint,second-chance,off-turnover,player-score,points-type,detail-id,detail-desc,event-id,event-desc,distance,x-coord,y-coord,team-id-1,team-id-2,team-id-3
1,20,00,Start of the 1st Half,,,false,false,false,,,,,,,0,0,0,0,0,,,,,0,,,,14,Start Period,,,,54,54,
1,19,28,Ben Emelogu misses a 3-point jump shot from 24 feet out.,120764,,true,false,false,Ben,,Emelogu,,VaTech,,0,0,0,0,0,,,,,0,3,45,Jump Shot,4,Field Goal Missed,24,-2,24,54,54,
1,19,28,Joey Van Zegeren with an offensive rebound.,110222,,true,false,false,Joey,,Van Zegeren,,VaTech,,0,0,0,0,0,,,,,0,,,,5,Offensive Rebound,,,,54,54,
1,19,06,Shooting foul committed by Ryan Anderson.,110082,,true,false,false,Ryan,,Anderson,,BC,,0,0,1,0,1,,,,,0,,2,Shooting,8,Foul,,,,42,42,
1,19,06,Devin Wilson makes free throw 1 of 2.,120763,,true,false,false,Devin,,Wilson,,VaTech,,1,0,1,0,0,,,,,1,1,11,Free Throw 1 of 2,1,Free Throw Made,,,,54,54,
1,19,06,Devin Wilson misses free throw 2 of 2.,120763,,true,false,false,Devin,,Wilson,,VaTech,,1,0,1,0,0,,,,,1,1,12,Free Throw 2 of 2,2,Free Throw Missed,,,,54,54,
1,19,06,Ryan Anderson with a defensive rebound.,110082,,true,false,false,Ryan,,Anderson,,BC,,1,0,1,0,1,,,,,0,,,,6,Defensive Rebound,,,,42,42,
1,18,48,Olivier Hanlan makes a 3-point jump shot from 24 feet out. Ryan Anderson with the assist.,116003,110082,true,true,false,Olivier,Ryan,Hanlan,Anderson,BC,BC,1,3,1,0,0,,,,,3,3,45,Jump Shot,3,Field Goal Made,24,12.5,20,42,42,
1,18,23,Joey Van Zegeren makes a layup shot. Ben Emelogu with the assist.,110222,120764,true,true,false,Joey,Ben,Van Zegeren,Emelogu,VaTech,VaTech,3,3,1,0,0,,,,,2,2,40,Layup Shot,3,Field Goal Made,0,0,0,54,54,
1,18,04,Personal foul committed by Ben Emelogu.,120764,,true,false,false,Ben,,Emelogu,,VaTech,,3,3,1,1,1,,,,,0,,1,Personal,8,Foul,,,,54,54,
1,18,02,Ryan Anderson with a bad pass turnover: Bad Pass,110082,,true,false,false,Ryan,,Anderson,,BC,,3,3,1,1,1,,,,,0,,1,Bad Pass,7,Turnover,,,,42,42,
1,17,34,Jarell Eddie makes a jump shot from 12 feet out.,97464,,true,false,false,Jarell,,Eddie,,VaTech,,5,3,1,1,0,,,,,2,2,45,Jump Shot,3,Field Goal Made,12,7.7,9.8,54,54,
1,17,16,Shooting foul committed by Joey Van Zegeren.,110222,,true,false,false,Joey,,Van Zegeren,,VaTech,,5,3,1,2,1,,,,,2,,2,Shooting,8,Foul,,,,54,54,
1,17,16,Ryan Anderson misses free throw 1 of 2.,110082,,true,false,false,Ryan,,Anderson,,BC,,5,3,1,2,1,,,,,0,1,11,Free Throw 1 of 2,2,Free Throw Missed,,,,42,42,
1,17,16,BC with an offensive rebound.,,,false,false,false,,,,,,,5,3,1,2,0,,,,,0,,,,5,Offensive Rebound,,,,42,42,
1,17,16,Ryan Anderson misses free throw 2 of 2.,110082,,true,false,false,Ryan,,Anderson,,BC,,5,3,1,2,1,,,,,0,1,12,Free Throw 2 of 2,2,Free Throw Missed,,,,42,42,
1,17,16,C.J. Barksdale with a defensive rebound.,110226,,true,false,false,C.J.,,Barksdale,,VaTech,,5,3,1,2,0,,,,,0,,,,6,Defensive Rebound,,,,54,54,
1,17,12,Ben Emelogu misses a layup shot.,120764,,true,false,false,Ben,,Emelogu,,VaTech,,5,3,1,2,1,,,,,0,2,40,Layup Shot,4,Field Goal Missed,0,0,0,54,54,
1,17,12,Olivier Hanlan with a defensive rebound.,116003,,true,false,false,Olivier,,Hanlan,,BC,,5,3,1,2,0,,,,,3,,,,6,Defensive Rebound,,,,42,42,
1,17,00,Eddie Odio misses a 3-point jump shot from 22 feet out.,110078,,true,false,false,Eddie,,Odio,,BC,,5,3,1,2,0,,,,,0,3,45,Jump Shot,4,Field Goal Missed,22,-20.3,8.2,42,42,
1,17,00,Ben Emelogu with a defensive rebound.,120764,,true,false,false,Ben,,Emelogu,,VaTech,,5,3,1,2,1,,,,,0,,,,6,Defensive Rebound,,,,54,54,
1,16,45,Ben Emelogu misses a layup shot.,120764,,true,false,false,Ben,,Emelogu,,VaTech,,5,3,1,2,1,,,,,0,2,40,Layup Shot,4,Field Goal Missed,0,0,0,54,54,
1,16,45,Devin Wilson with an offensive rebound.,120763,,true,false,false,Devin,,Wilson,,VaTech,,5,3,1,2,0,,,,,1,,,,5,Offensive Rebound,,,,54,54,
1,16,19,Jarell Eddie with a traveling turnover: Traveling,97464,,true,false,false,Jarell,,Eddie,,VaTech,,5,3,1,2,0,,,,,2,,4,Traveling,7,Turnover,,,,54,54,
1,15,55,Olivier Hanlan misses a 3-point jump shot from 23 feet out.,116003,,true,false,false,Olivier,,Hanlan,,BC,,5,3,1,2,0,,,,,3,3,45,Jump Shot,4,Field Goal Missed,23,-19.8,11.6,42,42,
1,15,55,Jarell Eddie with a defensive rebound.,97464,,true,false,false,Jarell,,Eddie,,VaTech,,5,3,1,2,0,,,,,2,,,,6,Defensive Rebound,,,,54,54,
1,15,44,Jarell Eddie misses a jump shot from 13 feet out.,97464,,true,false,false,Jarell,,Eddie,,VaTech,,5,3,1,2,0,,,,,2,2,45,Jump Shot,4,Field Goal Missed,13,13,3,54,54,
1,15,44,Ryan Anderson with a defensive rebound.,110082,,true,false,false,Ryan,,Anderson,,BC,,5,3,1,2,1,,,,,0,,,,6,Defensive Rebound,,,,42,42,
