half,time-minutes,time-seconds,details,player1-id,player2-id,player1-linkable,player2-linkable,player3-linkable,player-first-name-1,player-first-name-2,player-last-name-1,player-last-name-2,player-team-alias-1,player-team-alias-2,home-score,visitor-score,visitor-fouls,home-fouls,player-fouls,fastbreak,in-paint,second-chance,off-turnover,player-score,points-type,detail-id,detail-desc,event-id,event-desc,distance,x-coord,y-coord,team-id-1,team-id-2,team-id-3
1,20,00,Start of the 1st Half,,,false,false,false,,,,,,,0,0,0,0,0,,,,,0,,,,14,Start Period,,,,79,79,
1,19,43,Amir Williams misses a hook shot from 6 feet out.,110165,,true,false,false,Amir,,Williams,,OhioSt,,0,0,0,0,0,,,,,0,2,55,Hook Shot,4,Field Goal Missed,6,1.6,6,79,79,
1,19,43,Pat Connaughton with a defensive rebound.,109491,,true,false,false,Pat,,Connaughton,,ND,,0,0,0,0,0,,,,,0,,,,6,Defensive Rebound,,,,46,46,
1,19,30,Demetrius Jackson with a lost ball turnover: Lost Ball,120755,,true,false,false,Demetrius,,Jackson,,ND,,0,0,0,0,0,,,,,0,,2,Lost Ball,7,Turnover,,,,46,46,
1,19,20,Amir Williams makes a layup shot. Shannon Scott with the assist.,110165,110162,true,true,false,Amir,Shannon,Williams,Scott,OhioSt,OhioSt,2,0,0,0,0,,,,,2,2,40,Layup Shot,3,Field Goal Made,0,0,0,79,79,
1,19,07,Garrick Sherman misses a layup shot.,88941,,true,false,false,Garrick,,Sherman,,ND,,2,0,0,0,0,,,,,0,2,40,Layup Shot,4,Field Goal Missed,0,0,0,46,46,
1,19,07,Amir Williams with a defensive rebound.,110165,,true,false,false,Amir,,Williams,,OhioSt,,2,0,0,0,0,,,,,2,,,,6,Defensive Rebound,,,,79,79,
1,19,02,Personal foul committed by Eric Atkins.,97478,,true,false,false,Eric,,Atkins,,ND,,2,0,1,0,1,,,,,0,,1,Personal,8,Foul,,,,46,46,
1,18,57,Lenzelle Smith Jr. with a lost ball turnover: Lost Ball,97510,,true,false,false,Lenzelle,,Smith Jr.,,OhioSt,,2,0,1,0,0,,,,,0,,2,Lost Ball,7,Turnover,,,,79,79,
1,18,51,Jerian Grant with a lost ball turnover: Lost Ball,97480,,true,false,false,Jerian,,Grant,,ND,,2,0,1,0,0,,,,,0,,2,Lost Ball,7,Turnover,,,,46,46,
1,18,38,Shannon Scott misses a 3-point jump shot from 24 feet out.,110162,,true,false,false,Shannon,,Scott,,OhioSt,,2,0,1,0,0,,,,,0,3,45,Jump Shot,4,Field Goal Missed,24,-20.7,11.8,79,79,
1,18,38,Pat Connaughton with a defensive rebound.,109491,,true,false,false,Pat,,Connaughton,,ND,,2,0,1,0,0,,,,,0,,,,6,Defensive Rebound,,,,46,46,
1,18,09,Garrick Sherman makes a layup shot.,88941,,true,false,false,Garrick,,Sherman,,ND,,2,2,1,0,0,,,,,2,2,40,Layup Shot,3,Field Goal Made,0,0,0,46,46,
1,17,51,Shooting foul committed by Garrick Sherman.,88941,,true,false,false,Garrick,,Sherman,,ND,,2,2,2,0,1,,,,,2,,2,Shooting,8,Foul,,,,46,46,
1,17,51,Amir Williams misses free throw 1 of 2.,110165,,true,false,false,Amir,,Williams,,OhioSt,,2,2,2,0,0,,,,,2,1,11,Free Throw 1 of 2,2,Free Throw Missed,,,,79,79,
1,17,51,OhioSt with an offensive rebound.,,,false,false,false,,,,,,,2,2,2,0,0,,,,,0,,,,5,Offensive Rebound,,,,79,79,
1,17,51,Amir Williams makes free throw 2 of 2.,110165,,true,false,false,Amir,,Williams,,OhioSt,,3,2,2,0,0,,,,,3,1,12,Free Throw 2 of 2,1,Free Throw Made,,,,79,79,
1,17,29,Demetrius Jackson misses a 3-point jump shot from 22 feet out.,120755,,true,false,false,Demetrius,,Jackson,,ND,,3,2,2,0,0,,,,,0,3,45,Jump Shot,4,Field Goal Missed,22,-22.4,1.8,46,46,
1,17,29,Amir Williams with a defensive rebound.,110165,,true,false,false,Amir,,Williams,,OhioSt,,3,2,2,0,0,,,,,3,,,,6,Defensive Rebound,,,,79,79,
1,17,23,LaQuinton Ross with a traveling turnover: Traveling,110161,,true,false,false,LaQuinton,,Ross,,OhioSt,,3,2,2,0,0,,,,,0,,4,Traveling,7,Turnover,,,,79,79,
1,17,08,Jerian Grant misses a jump shot from 16 feet out.,97480,,true,false,false,Jerian,,Grant,,ND,,3,2,2,0,0,,,,,0,2,45,Jump Shot,4,Field Goal Missed,16,12.8,9.3,46,46,
1,17,08,LaQuinton Ross with a defensive rebound.,110161,,true,false,false,LaQuinton,,Ross,,OhioSt,,3,2,2,0,0,,,,,0,,,,6,Defensive Rebound,,,,79,79,
1,16,54,Amir Williams makes a dunk shot. LaQuinton Ross with the assist.,110165,110161,true,true,false,Amir,LaQuinton,Williams,Ross,OhioSt,OhioSt,5,2,2,0,0,,,,,5,2,48,Dunk Shot,3,Field Goal Made,0,0,0,79,79,
1,16,29,Pat Connaughton misses a 3-point jump shot from 23 feet out.,109491,,true,false,false,Pat,,Connaughton,,ND,,5,2,2,0,0,,,,,0,3,45,Jump Shot,4,Field Goal Missed,23,-17.8,14.5,46,46,
1,16,29,ND with an offensive rebound.,,,false,false,false,,,,,,,5,2,2,0,0,,,,,0,,,,5,Offensive Rebound,,,,46,46,
1,16,26,Garrick Sherman makes a layup shot. Jerian Grant with the assist.,88941,97480,true,true,false,Garrick,Jerian,Sherman,Grant,ND,ND,5,4,2,0,1,,,,,4,2,40,Layup Shot,3,Field Goal Made,0,0,0,46,46,
1,16,12,Personal foul committed by Jerian Grant.,97480,,true,false,false,Jerian,,Grant,,ND,,5,4,3,0,1,,,,,0,,1,Personal,8,Foul,,,,46,46,
1,15,42,Aaron Craft misses a jump shot from 16 feet out.,97508,,true,false,false,Aaron,,Craft,,OhioSt,,5,4,3,0,0,,,,,0,2,45,Jump Shot,4,Field Goal Missed,16,14,7.7,79,79,
1,15,42,ND with a defensive rebound.,,,false,false,false,,,,,,,5,4,3,0,0,,,,,0,,,,6,Defensive Rebound,,,,46,46,
1,15,42,Official TV timeout.,,,false,false,false,,,,,,,5,4,3,0,0,,,,,0,,3,Official TV,11,Timeout,,,,79,79,
1,15,23,Garrick Sherman misses a hook shot from 7 feet out.,88941,,true,false,false,Garrick,,Sherman,,ND,,5,4,3,0,1,,,,,4,2,55,Hook Shot,4,Field Goal Missed,7,.8,7.2,46,46,
1,15,23,Shannon Scott with a defensive rebound.,110162,,true,false,false,Shannon,,Scott,,OhioSt,,5,4,3,0,0,,,,,0,,,,6,Defensive Rebound,,,,79,79,
1,15,12,Shannon Scott makes a 3-point jump shot from 23 feet out. Aaron Craft with the assist.,110162,97508,true,true,false,Shannon,Aaron,Scott,Craft,OhioSt,OhioSt,8,4,3,0,0,,,,,3,3,45,Jump Shot,3,Field Goal Made,23,17.3,14.5,79,79,
1,14,51,Garrick Sherman misses a hook shot from 8 feet out.,88941,,true,false,false,Garrick,,Sherman,,ND,,8,4,3,0,1,,,,,4,2,55,Hook Shot,4,Field Goal Missed,8,-2.1,7.2,46,46,
1,14,51,LaQuinton Ross with a defensive rebound.,110161,,true,false,false,LaQuinton,,Ross,,OhioSt,,8,4,3,0,0,,,,,0,,,,6,Defensive Rebound,,,,79,79,
1,14,42,Amir Williams with a lost ball turnover: Lost Ball,110165,,true,false,false,Amir,,Williams,,OhioSt,,8,4,3,0,0,,,,,5,,2,Lost Ball,7,Turnover,,,,79,79,
1,14,23,Zach Auguste misses a jump shot from 18 feet out.,116591,,true,false,false,Zach,,Auguste,,ND,,8,4,3,0,0,,,,,0,2,45,Jump Shot,4,Field Goal Missed,18,-5.9,16.9,46,46,
1,14,23,Tom Knight with an offensive rebound.,88670,,true,false,false,Tom,,Knight,,ND,,8,4,3,0,0,,,,,0,,,,5,Offensive Rebound,,,,46,46,
1,14,20,Tom Knight misses a layup shot.,88670,,true,false,false,Tom,,Knight,,ND,,8,4,3,0,0,,,,,0,2,40,Layup Shot,4,Field Goal Missed,0,0,0,46,46,
1,14,20,Lenzelle Smith Jr. with a defensive rebound.,97510,,true,false,false,Lenzelle,,Smith Jr.,,OhioSt,,8,4,3,0,0,,,,,0,,,,6,Defensive Rebound,,,,79,79,
1,14,18,Lenzelle Smith Jr. with a traveling turnover: Traveling,97510,,true,false,false,Lenzelle,,Smith Jr.,,OhioSt,,8,4,3,0,0,,,,,0,,4,Traveling,7,Turnover,,,,79,79,
1,14,11,Pat Connaughton misses a 3-point jump shot from 24 feet out.,109491,,true,false,false,Pat,,Connaughton,,ND,,8,4,3,0,0,,,,,0,3,45,Jump Shot,4,Field Goal Missed,24,18.8,14.9,46,46,
1,14,11,Shannon Scott with a defensive rebound.,110162,,true,false,false,Shannon,,Scott,,OhioSt,,8,4,3,0,0,,,,,3,,,,6,Defensive Rebound,,,,79,79,
1,13,49,Shannon Scott makes a 3-point jump shot from 23 feet out. Trey McDonald with the assist.,110162,110160,true,true,false,Shannon,Trey,Scott,McDonald,OhioSt,OhioSt,11,4,3,0,0,,,,,6,3,45,Jump Shot,3,Field Goal Made,23,12,19.6,79,79,
1,13,29,Pat Connaughton makes a jump shot from 8 feet out.,109491,,true,false,false,Pat,,Connaughton,,ND,,11,6,3,0,0,,,,,2,2,45,Jump Shot,3,Field Goal Made,8,.8,8.4,46,46,
1,13,08,LaQuinton Ross makes a jump shot from 5 feet out.,110161,,true,false,false,LaQuinton,,Ross,,OhioSt,,13,6,3,0,0,,,,,2,2,45,Jump Shot,3,Field Goal Made,5,-2.3,4.5,79,79,
1,12,42,Personal foul committed by Trey McDonald.,110160,,true,false,false,Trey,,McDonald,,OhioSt,,13,6,3,1,1,,,,,0,,1,Personal,8,Foul,,,,79,79,
1,12,32,Jerian Grant makes a layup shot.,97480,,true,false,false,Jerian,,Grant,,ND,,13,8,3,1,1,,,,,2,2,40,Layup Shot,3,Field Goal Made,0,0,0,46,46,
1,12,32,Shooting foul committed by Trey McDonald.,110160,,true,false,false,Trey,,McDonald,,OhioSt,,13,8,3,2,2,,,,,0,,2,Shooting,8,Foul,,,,79,79,
1,12,32,Jerian Grant misses free throw 1 of 1.,97480,,true,false,false,Jerian,,Grant,,ND,,13,8,3,2,1,,,,,2,1,10,Free Throw 1 of 1,2,Free Throw Missed,,,,46,46,
1,12,32,LaQuinton Ross with a defensive rebound.,110161,,true,false,false,LaQuinton,,Ross,,OhioSt,,13,8,3,2,0,,,,,2,,,,6,Defensive Rebound,,,,79,79,
1,12,18,LaQuinton Ross misses a 3-point jump shot from 23 feet out.,110161,,true,false,false,LaQuinton,,Ross,,OhioSt,,13,8,3,2,0,,,,,2,3,45,Jump Shot,4,Field Goal Missed,23,-19.3,12.3,79,79,
1,12,18,Pat Connaughton with a defensive rebound.,109491,,true,false,false,Pat,,Connaughton,,ND,,13,8,3,2,0,,,,,2,,,,6,Defensive Rebound,,,,46,46,
1,12,02,Jerian Grant misses a 3-point jump shot from 24 feet out.,97480,,true,false,false,Jerian,,Grant,,ND,,13,8,3,2,1,,,,,2,3,45,Jump Shot,4,Field Goal Missed,24,-19.1,14.2,46,46,
1,12,02,Garrick Sherman with an offensive rebound.,88941,,true,false,false,Garrick,,Sherman,,ND,,13,8,3,2,1,,,,,4,,,,5,Offensive Rebound,,,,46,46,
1,12,01,Personal foul committed by Aaron Craft.,97508,,true,false,false,Aaron,,Craft,,OhioSt,,13,8,3,3,1,,,,,0,,1,Personal,8,Foul,,,,79,79,
1,11,58,Pat Connaughton with a lost ball turnover: Lost Ball,109491,,true,false,false,Pat,,Connaughton,,ND,,13,8,3,3,0,,,,,2,,2,Lost Ball,7,Turnover,,,,46,46,
1,11,50,Sam Thompson misses a jump shot from 15 feet out.,110164,,true,false,false,Sam,,Thompson,,OhioSt,,13,8,3,3,0,,,,,0,2,45,Jump Shot,4,Field Goal Missed,15,-14.9,1.1,79,79,
1,11,50,Garrick Sherman with a defensive rebound.,88941,,true,false,false,Garrick,,Sherman,,ND,,13,8,3,3,1,,,,,4,,,,6,Defensive Rebound,,,,46,46,
1,11,40,Shooting foul committed by Amedeo Della Valle.,116594,,true,false,false,Amedeo,,Della Valle,,OhioSt,,13,8,3,4,1,,,,,0,,2,Shooting,8,Foul,,,,79,79,
1,11,40,Official TV timeout.,,,false,false,false,,,,,,,13,8,3,4,0,,,,,0,,3,Official TV,11,Timeout,,,,79,79,
1,11,40,Garrick Sherman makes free throw 1 of 2.,88941,,true,false,false,Garrick,,Sherman,,ND,,13,9,3,4,1,,,,,5,1,11,Free Throw 1 of 2,1,Free Throw Made,,,,46,46,
1,11,40,Garrick Sherman makes free throw 2 of 2.,88941,,true,false,false,Garrick,,Sherman,,ND,,13,10,3,4,1,,,,,6,1,12,Free Throw 2 of 2,1,Free Throw Made,,,,46,46,
1,11,18,Marc Loving misses a jump shot from 6 feet out.,120814,,true,false,false,Marc,,Loving,,OhioSt,,13,10,3,4,0,,,,,0,2,45,Jump Shot,4,Field Goal Missed,6,4,4.2,79,79,
1,11,18,Zach Auguste with a defensive rebound.,116591,,true,false,false,Zach,,Auguste,,ND,,13,10,3,4,0,,,,,0,,,,6,Defensive Rebound,,,,46,46,
1,11,03,Garrick Sherman makes a hook shot from 7 feet out.,88941,,true,false,false,Garrick,,Sherman,,ND,,13,12,3,4,1,,,,,8,2,55,Hook Shot,3,Field Goal Made,7,3.7,6.5,46,46,
