half,time-minutes,time-seconds,details,player1-id,player2-id,player1-linkable,player2-linkable,player3-linkable,player-first-name-1,player-first-name-2,player-last-name-1,player-last-name-2,player-team-alias-1,player-team-alias-2,home-score,visitor-score,visitor-fouls,home-fouls,player-fouls,fastbreak,in-paint,second-chance,off-turnover,player-score,points-type,detail-id,detail-desc,event-id,event-desc,distance,x-coord,y-coord,team-id-1,team-id-2,team-id-3
1,12,45,Okaro White misses a 3-point jump shot from 23 feet out.,97445,,true,false,false,Okaro,,White,,FlaSt,,13,12,2,2,0,,,,,2,3,45,Jump Shot,4,Field Goal Missed,23,-22.4,4.2,12,12,
1,12,45,Steve Vasturia with a defensive rebound.,120756,,true,false,false,Steve,,Vasturia,,ND,,13,12,2,2,0,,,,,0,,,,6,Defensive Rebound,,,,46,46,
1,12,24,Pat Connaughton misses a 3-point jump shot from 24 feet out.,109491,,true,false,false,Pat,,Connaughton,,ND,,13,12,2,2,1,,,,,5,3,45,Jump Shot,4,Field Goal Missed,24,12.3,20.5,46,46,
1,12,24,Boris Bojanovsky with a defensive rebound.,116525,,true,false,false,Boris,,Bojanovsky,,FlaSt,,13,12,2,2,0,,,,,2,,,,6,Defensive Rebound,,,,12,12,
1,12,14,Ian Miller makes a 3-point jump shot from 24 feet out. Devon Bookert with the assist.,97446,116526,true,true,false,Ian,Devon,Miller,Bookert,FlaSt,FlaSt,16,12,2,2,0,,,,,3,3,45,Jump Shot,3,Field Goal Made,24,18,16,12,12,
1,11,51,Steve Vasturia misses a 3-point jump shot from 23 feet out.,120756,,true,false,false,Steve,,Vasturia,,ND,,16,12,2,2,0,,,,,0,3,45,Jump Shot,4,Field Goal Missed,23,-19.8,12.5,46,46,
1,11,51,Garrick Sherman with an offensive rebound.,88941,,true,false,false,Garrick,,Sherman,,ND,,16,12,2,2,1,,,,,2,,,,5,Offensive Rebound,,,,46,46,
1,11,43,Zach Auguste misses a hook shot from 8 feet out.,116591,,true,false,false,Zach,,Auguste,,ND,,16,12,2,2,0,,,,,0,2,55,Hook Shot,4,Field Goal Missed,8,2.1,7.4,46,46,
1,11,43,Garrick Sherman with an offensive rebound.,88941,,true,false,false,Garrick,,Sherman,,ND,,16,12,2,2,1,,,,,2,,,,5,Offensive Rebound,,,,46,46,
1,11,42,Garrick Sherman makes a tip shot from 3 feet out.,88941,,true,false,false,Garrick,,Sherman,,ND,,16,14,2,2,1,,,,,4,2,53,Tip Shot,3,Field Goal Made,3,-.6,2.8,46,46,
1,11,22,Shooting foul committed by Zach Auguste.,116591,,true,false,false,Zach,,Auguste,,ND,,16,14,3,2,1,,,,,0,,2,Shooting,8,Foul,,,,46,46,
1,11,22,Official TV timeout.,,,false,false,false,,,,,,,16,14,3,2,0,,,,,0,,3,Official TV,11,Timeout,,,,12,12,
1,11,22,Okaro White makes free throw 1 of 2.,97445,,true,false,false,Okaro,,White,,FlaSt,,17,14,3,2,0,,,,,3,1,11,Free Throw 1 of 2,1,Free Throw Made,,,,12,12,
1,11,22,Okaro White makes free throw 2 of 2.,97445,,true,false,false,Okaro,,White,,FlaSt,,18,14,3,2,0,,,,,4,1,12,Free Throw 2 of 2,1,Free Throw Made,,,,12,12,
1,10,42,Pat Connaughton misses a layup shot.,109491,,true,false,false,Pat,,Connaughton,,ND,,18,14,3,2,1,,,,,5,2,40,Layup Shot,4,Field Goal Missed,0,0,0,46,46,
1,10,42,Pat Connaughton with an offensive rebound.,109491,,true,false,false,Pat,,Connaughton,,ND,,18,14,3,2,1,,,,,5,,,,5,Offensive Rebound,,,,46,46,
1,10,40,Steve Vasturia misses a 3-point jump shot from 23 feet out.,120756,,true,false,false,Steve,,Vasturia,,ND,,18,14,3,2,0,,,,,0,3,45,Jump Shot,4,Field Goal Missed,23,4,23,46,46,
1,10,40,Pat Connaughton with an offensive rebound.,109491,,true,false,false,Pat,,Connaughton,,ND,,18,14,3,2,1,,,,,5,,,,5,Offensive Rebound,,,,46,46,
1,10,39,Pat Connaughton misses a layup shot.,109491,,true,false,false,Pat,,Connaughton,,ND,,18,14,3,2,1,,,,,5,2,40,Layup Shot,4,Field Goal Missed,0,0,0,46,46,
1,10,39,Aaron Thomas with a defensive rebound.,116531,,true,false,false,Aaron,,Thomas,,FlaSt,,18,14,3,2,0,,,,,4,,,,6,Defensive Rebound,,,,12,12,
1,10,29,Aaron Thomas makes a 3-point jump shot from 24 feet out. Devon Bookert with the assist.,116531,116526,true,true,false,Aaron,Devon,Thomas,Bookert,FlaSt,FlaSt,21,14,3,2,0,,,,,7,3,45,Jump Shot,3,Field Goal Made,24,-12.8,20.5,12,12,
1,10,25,ND take a 20-second timeout.,,,false,false,false,,,,,,,21,14,3,2,0,,,,,0,,2,Short,11,Timeout,,,,46,46,
1,10,04,Eric Atkins with a lost ball turnover: Lost Ball,97478,,true,false,false,Eric,,Atkins,,ND,,21,14,3,2,0,,,,,2,,2,Lost Ball,7,Turnover,,,,46,46,
1,9,43,Ian Miller with a lost ball turnover: Lost Ball,97446,,true,false,false,Ian,,Miller,,FlaSt,,21,14,3,2,0,,,,,3,,2,Lost Ball,7,Turnover,,,,12,12,
1,9,27,Garrick Sherman makes a layup shot.,88941,,true,false,false,Garrick,,Sherman,,ND,,21,16,3,2,1,,,,,6,2,40,Layup Shot,3,Field Goal Made,0,0,0,46,46,
1,9,05,Jarquez Smith misses a layup shot.,120597,,true,false,false,Jarquez,,Smith,,FlaSt,,21,16,3,2,0,,,,,0,2,40,Layup Shot,4,Field Goal Missed,0,0,0,12,12,
1,9,05,ND with a defensive rebound.,,,false,false,false,,,,,,,21,16,3,2,0,,,,,0,,,,6,Defensive Rebound,,,,46,46,
1,9,04,Personal foul committed by Jarquez Smith.,120597,,true,false,false,Jarquez,,Smith,,FlaSt,,21,16,3,3,1,,,,,0,,1,Personal,8,Foul,,,,12,12,
1,8,45,Eric Atkins misses a 3-point jump shot from 23 feet out.,97478,,true,false,false,Eric,,Atkins,,ND,,21,16,3,3,0,,,,,2,3,45,Jump Shot,4,Field Goal Missed,23,-22.9,2.5,46,46,
1,8,45,Pat Connaughton with an offensive rebound.,109491,,true,false,false,Pat,,Connaughton,,ND,,21,16,3,3,1,,,,,5,,,,5,Offensive Rebound,,,,46,46,
1,8,41,Shooting foul committed by Aaron Thomas.,116531,,true,false,false,Aaron,,Thomas,,FlaSt,,21,16,3,4,1,,,,,7,,2,Shooting,8,Foul,,,,12,12,
1,8,41,Pat Connaughton misses free throw 1 of 2.,109491,,true,false,false,Pat,,Connaughton,,ND,,21,16,3,4,1,,,,,5,1,11,Free Throw 1 of 2,2,Free Throw Missed,,,,46,46,
1,8,41,ND with an offensive rebound.,,,false,false,false,,,,,,,21,16,3,4,0,,,,,0,,,,5,Offensive Rebound,,,,46,46,
1,8,41,Pat Connaughton misses free throw 2 of 2.,109491,,true,false,false,Pat,,Connaughton,,ND,,21,16,3,4,1,,,,,5,1,12,Free Throw 2 of 2,2,Free Throw Missed,,,,46,46,
1,8,41,Okaro White with a defensive rebound.,97445,,true,false,false,Okaro,,White,,FlaSt,,21,16,3,4,0,,,,,4,,,,6,Defensive Rebound,,,,12,12,
1,8,28,Montay Brandon misses a jump shot from 9 feet out.,116527,,true,false,false,Montay,,Brandon,,FlaSt,,21,16,3,4,0,,,,,0,2,45,Jump Shot,4,Field Goal Missed,9,1.6,8.7,12,12,
1,8,28,FlaSt with an offensive rebound.,,,false,false,false,,,,,,,21,16,3,4,0,,,,,0,,,,5,Offensive Rebound,,,,12,12,
1,8,08,Ian Miller misses a jump shot from 15 feet out.,97446,,true,false,false,Ian,,Miller,,FlaSt,,21,16,3,4,0,,,,,3,2,45,Jump Shot,4,Field Goal Missed,15,6,14,12,12,
1,8,08,Garrick Sherman with a defensive rebound.,88941,,true,false,false,Garrick,,Sherman,,ND,,21,16,3,4,1,,,,,6,,,,6,Defensive Rebound,,,,46,46,
1,8,00,Eric Atkins makes a 3-point jump shot from 24 feet out. Demetrius Jackson with the assist.,97478,120755,true,true,false,Eric,Demetrius,Atkins,Jackson,ND,ND,21,19,3,4,0,,,,,5,3,45,Jump Shot,3,Field Goal Made,24,-6.4,23,46,46,
1,7,48,Okaro White makes a layup shot. Boris Bojanovsky with the assist.,97445,116525,true,true,false,Okaro,Boris,White,Bojanovsky,FlaSt,FlaSt,23,19,3,4,0,,,,,6,2,40,Layup Shot,3,Field Goal Made,0,0,0,12,12,
1,7,48,Shooting foul committed by Demetrius Jackson.,120755,,true,false,false,Demetrius,,Jackson,,ND,,23,19,4,4,1,,,,,0,,2,Shooting,8,Foul,,,,46,46,
1,7,48,Official TV timeout.,,,false,false,false,,,,,,,23,19,4,4,0,,,,,0,,3,Official TV,11,Timeout,,,,12,12,
1,7,48,Okaro White makes free throw 1 of 1.,97445,,true,false,false,Okaro,,White,,FlaSt,,24,19,4,4,0,,,,,7,1,10,Free Throw 1 of 1,1,Free Throw Made,,,,12,12,
1,7,30,Austin Burgett makes a jump shot from 8 feet out.,116593,,true,false,false,Austin,,Burgett,,ND,,24,21,4,4,0,,,,,5,2,45,Jump Shot,3,Field Goal Made,8,-7.6,2.8,46,46,
1,7,30,Shooting foul committed by Devon Bookert.,116526,,true,false,false,Devon,,Bookert,,FlaSt,,24,21,4,5,2,,,,,3,,2,Shooting,8,Foul,,,,12,12,
1,7,30,Austin Burgett makes free throw 1 of 1.,116593,,true,false,false,Austin,,Burgett,,ND,,24,22,4,5,0,,,,,6,1,10,Free Throw 1 of 1,1,Free Throw Made,,,,46,46,
1,7,07,Okaro White misses a layup shot.,97445,,true,false,false,Okaro,,White,,FlaSt,,24,22,4,5,0,,,,,7,2,40,Layup Shot,4,Field Goal Missed,0,0,0,12,12,
1,7,07,Pat Connaughton with a defensive rebound.,109491,,true,false,false,Pat,,Connaughton,,ND,,24,22,4,5,1,,,,,5,,,,6,Defensive Rebound,,,,46,46,
1,6,55,V.J. Beachem misses a 3-point jump shot from 22 feet out.,120754,,true,false,false,V.J.,,Beachem,,ND,,24,22,4,5,0,,,,,0,3,45,Jump Shot,4,Field Goal Missed,22,22,2.5,46,46,
1,6,55,Montay Brandon with a defensive rebound.,116527,,true,false,false,Montay,,Brandon,,FlaSt,,24,22,4,5,0,,,,,0,,,,6,Defensive Rebound,,,,12,12,
1,6,33,Montay Brandon makes a jump shot from 10 feet out.,116527,,true,false,false,Montay,,Brandon,,FlaSt,,26,22,4,5,0,,,,,2,2,45,Jump Shot,3,Field Goal Made,10,1.6,10.3,12,12,
1,6,05,Garrick Sherman makes a layup shot. Eric Atkins with the assist.,88941,97478,true,true,false,Garrick,Eric,Sherman,Atkins,ND,ND,26,24,4,5,1,,,,,8,2,40,Layup Shot,3,Field Goal Made,0,0,0,46,46,
1,5,46,Ian Miller makes a layup shot.,97446,,true,false,false,Ian,,Miller,,FlaSt,,28,24,4,5,0,,,,,5,2,40,Layup Shot,3,Field Goal Made,0,0,0,12,12,
1,5,46,Shooting foul committed by Garrick Sherman.,88941,,true,false,false,Garrick,,Sherman,,ND,,28,24,5,5,2,,,,,8,,2,Shooting,8,Foul,,,,46,46,
1,5,46,Ian Miller makes free throw 1 of 1.,97446,,true,false,false,Ian,,Miller,,FlaSt,,29,24,5,5,0,,,,,6,1,10,Free Throw 1 of 1,1,Free Throw Made,,,,12,12,
1,5,27,Zach Auguste misses a layup shot.,116591,,true,false,false,Zach,,Auguste,,ND,,29,24,5,5,1,,,,,0,2,40,Layup Shot,4,Field Goal Missed,0,0,0,46,46,
1,5,27,Boris Bojanovsky with a defensive rebound.,116525,,true,false,false,Boris,,Bojanovsky,,FlaSt,,29,24,5,5,0,,,,,2,,,,6,Defensive Rebound,,,,12,12,
1,5,19,Ian Miller misses a 3-point jump shot from 23 feet out.,97446,,true,false,false,Ian,,Miller,,FlaSt,,29,24,5,5,0,,,,,6,3,45,Jump Shot,4,Field Goal Missed,23,15.7,16.9,12,12,
1,5,19,Boris Bojanovsky with an offensive rebound.,116525,,true,false,false,Boris,,Bojanovsky,,FlaSt,,29,24,5,5,0,,,,,2,,,,5,Offensive Rebound,,,,12,12,
1,5,14,Boris Bojanovsky makes a layup shot.,116525,,true,false,false,Boris,,Bojanovsky,,FlaSt,,31,24,5,5,0,,,,,4,2,40,Layup Shot,3,Field Goal Made,0,0,0,12,12,
1,5,14,Shooting foul committed by Austin Burgett.,116593,,true,false,false,Austin,,Burgett,,ND,,31,24,6,5,1,,,,,6,,2,Shooting,8,Foul,,,,46,46,
1,5,14,Boris Bojanovsky misses free throw 1 of 1.,116525,,true,false,false,Boris,,Bojanovsky,,FlaSt,,31,24,6,5,0,,,,,4,1,10,Free Throw 1 of 1,2,Free Throw Missed,,,,12,12,
1,5,14,Garrick Sherman with a defensive rebound.,88941,,true,false,false,Garrick,,Sherman,,ND,,31,24,6,5,2,,,,,8,,,,6,Defensive Rebound,,,,46,46,
1,4,48,Pat Connaughton misses a 3-point jump shot from 22 feet out.,109491,,true,false,false,Pat,,Connaughton,,ND,,31,24,6,5,1,,,,,5,3,45,Jump Shot,4,Field Goal Missed,22,22.2,2.1,46,46,
1,4,48,Steve Vasturia with an offensive rebound.,120756,,true,false,false,Steve,,Vasturia,,ND,,31,24,6,5,0,,,,,0,,,,5,Offensive Rebound,,,,46,46,
1,4,45,Steve Vasturia misses a layup shot.,120756,,true,false,false,Steve,,Vasturia,,ND,,31,24,6,5,0,,,,,0,2,40,Layup Shot,4,Field Goal Missed,0,0,0,46,46,
1,4,45,Okaro White with a defensive rebound.,97445,,true,false,false,Okaro,,White,,FlaSt,,31,24,6,5,0,,,,,7,,,,6,Defensive Rebound,,,,12,12,
1,4,36,Montay Brandon makes a 3-point jump shot from 22 feet out. Ian Miller with the assist.,116527,97446,true,true,false,Montay,Ian,Brandon,Miller,FlaSt,FlaSt,34,24,6,5,0,,,,,5,3,45,Jump Shot,3,Field Goal Made,22,22.2,1.9,12,12,
1,4,33,ND take a 20-second timeout.,,,false,false,false,,,,,,,34,24,6,5,0,,,,,0,,2,Short,11,Timeout,,,,46,46,
1,4,10,Pat Connaughton misses a 3-point jump shot from 23 feet out.,109491,,true,false,false,Pat,,Connaughton,,ND,,34,24,6,5,1,,,,,5,3,45,Jump Shot,4,Field Goal Missed,23,-21.9,6,46,46,
1,4,10,Garrick Sherman with an offensive rebound.,88941,,true,false,false,Garrick,,Sherman,,ND,,34,24,6,5,2,,,,,8,,,,5,Offensive Rebound,,,,46,46,
1,4,09,Garrick Sherman makes a layup shot.,88941,,true,false,false,Garrick,,Sherman,,ND,,34,26,6,5,2,,,,,10,2,40,Layup Shot,3,Field Goal Made,0,0,0,46,46,
1,3,53,Aaron Thomas makes a jump shot from 8 feet out.,116531,,true,false,false,Aaron,,Thomas,,FlaSt,,36,26,6,5,1,,,,,9,2,45,Jump Shot,3,Field Goal Made,8,-.4,8.4,12,12,
1,3,25,Eric Atkins makes a layup shot.,97478,,true,false,false,Eric,,Atkins,,ND,,36,28,6,5,0,,,,,7,2,40,Layup Shot,3,Field Goal Made,0,0,0,46,46,
1,3,13,Robert Gilchrist makes a hook shot from 8 feet out. Aaron Thomas with the assist.,116528,116531,true,true,false,Robert,Aaron,Gilchrist,Thomas,FlaSt,FlaSt,38,28,6,5,0,,,,,2,2,55,Hook Shot,3,Field Goal Made,8,-3,7,12,12,
1,2,48,Eric Atkins misses a 3-point jump shot from 23 feet out.,97478,,true,false,false,Eric,,Atkins,,ND,,38,28,6,5,0,,,,,7,3,45,Jump Shot,4,Field Goal Missed,23,14.2,17.8,46,46,
1,2,48,Okaro White with a defensive rebound.,97445,,true,false,false,Okaro,,White,,FlaSt,,38,28,6,5,0,,,,,7,,,,6,Defensive Rebound,,,,12,12,
1,2,38,Aaron Thomas makes a 3-point jump shot from 23 feet out. Okaro White with the assist.,116531,97445,true,true,false,Aaron,Okaro,Thomas,White,FlaSt,FlaSt,41,28,6,5,1,,,,,12,3,45,Jump Shot,3,Field Goal Made,23,-20.2,11.5,12,12,
1,2,33,ND take a 20-second timeout.,,,false,false,false,,,,,,,41,28,6,5,0,,,,,0,,2,Short,11,Timeout,,,,46,46,
1,2,08,Eric Atkins makes a layup shot.,97478,,true,false,false,Eric,,Atkins,,ND,,41,30,6,5,0,,,,,9,2,40,Layup Shot,3,Field Goal Made,0,0,0,46,46,
1,2,00,Personal foul committed by Zach Auguste.,116591,,true,false,false,Zach,,Auguste,,ND,,41,30,7,5,2,,,,,0,,1,Personal,8,Foul,,,,46,46,
1,2,00,Official TV timeout.,,,false,false,false,,,,,,,41,30,7,5,0,,,,,0,,3,Official TV,11,Timeout,,,,12,12,
1,2,00,Michael Ojo misses free throw 1st of 1-and-1.,116530,,true,false,false,Michael,,Ojo,,FlaSt,,41,30,7,5,1,,,,,2,1,8,Free Throw 1st of 1-and-1,2,Free Throw Missed,,,,12,12,
1,2,00,Steve Vasturia with a defensive rebound.,120756,,true,false,false,Steve,,Vasturia,,ND,,41,30,7,5,0,,,,,0,,,,6,Defensive Rebound,,,,46,46,
1,1,31,Shooting foul committed by Michael Ojo.,116530,,true,false,false,Michael,,Ojo,,FlaSt,,41,30,7,6,2,,,,,2,,2,Shooting,8,Foul,,,,12,12,
1,1,31,Austin Burgett misses free throw 1 of 2.,116593,,true,false,false,Austin,,Burgett,,ND,,41,30,7,6,1,,,,,6,1,11,Free Throw 1 of 2,2,Free Throw Missed,,,,46,46,
1,1,31,ND with an offensive rebound.,,,false,false,false,,,,,,,41,30,7,6,0,,,,,0,,,,5,Offensive Rebound,,,,46,46,
1,1,31,Austin Burgett makes free throw 2 of 2.,116593,,true,false,false,Austin,,Burgett,,ND,,41,31,7,6,1,,,,,7,1,12,Free Throw 2 of 2,1,Free Throw Made,,,,46,46,
1,1,17,Aaron Thomas with a bad pass turnover: Bad Pass,116531,,true,false,false,Aaron,,Thomas,,FlaSt,,41,31,7,6,1,,,,,12,,1,Bad Pass,7,Turnover,,,,12,12,
1,0,51.2,Zach Auguste makes a hook shot from 4 feet out. Pat Connaughton with the assist.,116591,109491,true,true,false,Zach,Pat,Auguste,Connaughton,ND,ND,41,33,7,6,2,,,,,2,2,55,Hook Shot,3,Field Goal Made,4,-1.8,3.3,46,46,
1,0,38.5,Offensive foul committed by Boris Bojanovsky.,116525,,true,false,false,Boris,,Bojanovsky,,FlaSt,,41,33,7,7,1,,,,,4,,4,Offensive,8,Foul,,,,12,12,
1,0,38.5,Boris Bojanovsky with a  turnover:,116525,,true,false,false,Boris,,Bojanovsky,,FlaSt,,41,33,7,7,1,,,,,4,,,,7,Turnover,,,,12,12,
1,0,07.0,Eric Atkins with a lost ball turnover: Lost Ball,97478,,true,false,false,Eric,,Atkins,,ND,,41,33,7,7,0,,,,,9,,2,Lost Ball,7,Turnover,,,,46,46,
1,0,02.6,Aaron Thomas with a lost ball out of bounds turnover: Lost Ball Out of Bounds,116531,,true,false,false,Aaron,,Thomas,,FlaSt,,41,33,7,7,1,,,,,12,,23,Lost Ball Out of Bounds,7,Turnover,,,,12,12,
1,0,00,Zach Auguste misses a 3-point jump shot from 27 feet out.,116591,,true,false,false,Zach,,Auguste,,ND,,41,33,7,7,2,,,,,2,3,45,Jump Shot,4,Field Goal Missed,27,-19,19,46,46,
1,0,00,Okaro White with a defensive rebound.,97445,,true,false,false,Okaro,,White,,FlaSt,,41,33,7,7,0,,,,,7,,,,6,Defensive Rebound,,,,12,12,
1,0,00,End of the 1st Half,,,false,false,false,,,,,,,41,33,7,7,0,,,,,0,,,,15,End Period,,,,12,12,
2,20,00,Start of the 2nd Half,,,false,false,false,,,,,,,41,33,0,0,0,,,,,0,,,,14,Start Period,,,,12,12,
2,19,40,Pat Connaughton with a lost ball turnover: Lost Ball,109491,,true,false,false,Pat,,Connaughton,,ND,,41,33,0,0,1,,,,,5,,2,Lost Ball,7,Turnover,,,,46,46,
2,19,35,Aaron Thomas with a lost ball turnover: Lost Ball,116531,,true,false,false,Aaron,,Thomas,,FlaSt,,41,33,0,0,1,,,,,12,,2,Lost Ball,7,Turnover,,,,12,12,
2,19,30,Demetrius Jackson misses a layup shot.,120755,,true,false,false,Demetrius,,Jackson,,ND,,41,33,0,0,1,,,,,0,2,40,Layup Shot,4,Field Goal Missed,0,0,0,46,46,
2,19,30,Pat Connaughton with an offensive rebound.,109491,,true,false,false,Pat,,Connaughton,,ND,,41,33,0,0,1,,,,,5,,,,5,Offensive Rebound,,,,46,46,
2,19,29,Pat Connaughton makes a tip shot from 3 feet out.,109491,,true,false,false,Pat,,Connaughton,,ND,,41,35,0,0,1,,,,,7,2,53,Tip Shot,3,Field Goal Made,3,-.9,2.5,46,46,
2,19,02,Personal foul committed by Austin Burgett.,116593,,true,false,false,Austin,,Burgett,,ND,,41,35,1,0,2,,,,,7,,1,Personal,8,Foul,,,,46,46,
2,18,51,Devon Bookert makes a 3-point jump shot from 23 feet out. Montay Brandon with the assist.,116526,116527,true,true,false,Devon,Montay,Bookert,Brandon,FlaSt,FlaSt,44,35,1,0,2,,,,,6,3,45,Jump Shot,3,Field Goal Made,23,-22.4,2.8,12,12,
2,18,16,Eric Atkins makes a 3-point jump shot from 23 feet out. Pat Connaughton with the assist.,97478,109491,true,true,false,Eric,Pat,Atkins,Connaughton,ND,ND,44,38,1,0,0,,,,,12,3,45,Jump Shot,3,Field Goal Made,23,-3.3,23,46,46,
2,17,53,Robert Gilchrist makes a hook shot from 8 feet out. Montay Brandon with the assist.,116528,116527,true,true,false,Robert,Montay,Gilchrist,Brandon,FlaSt,FlaSt,46,38,1,0,0,,,,,4,2,55,Hook Shot,3,Field Goal Made,8,7.2,3.1,12,12,
2,17,25,Austin Burgett misses a 3-point jump shot from 22 feet out.,116593,,true,false,false,Austin,,Burgett,,ND,,46,38,1,0,2,,,,,7,3,45,Jump Shot,4,Field Goal Missed,22,-22.2,3,46,46,
2,17,25,Boris Bojanovsky with a defensive rebound.,116525,,true,false,false,Boris,,Bojanovsky,,FlaSt,,46,38,1,0,1,,,,,4,,,,6,Defensive Rebound,,,,12,12,
2,17,13,Robert Gilchrist makes a hook shot from 9 feet out.,116528,,true,false,false,Robert,,Gilchrist,,FlaSt,,48,38,1,0,0,,,,,6,2,55,Hook Shot,3,Field Goal Made,9,-5.2,6.9,12,12,
2,16,42,Eric Atkins makes a 3-point jump shot from 23 feet out. Austin Burgett with the assist.,97478,116593,true,true,false,Eric,Austin,Atkins,Burgett,ND,ND,48,41,1,0,0,,,,,15,3,45,Jump Shot,3,Field Goal Made,23,22,4.8,46,46,
2,16,20,Devon Bookert makes a jump shot from 15 feet out.,116526,,true,false,false,Devon,,Bookert,,FlaSt,,50,41,1,0,2,,,,,8,2,45,Jump Shot,3,Field Goal Made,15,-10.6,10.1,12,12,
2,16,07,Garrick Sherman misses a jump shot from 4 feet out.,88941,,true,false,false,Garrick,,Sherman,,ND,,50,41,1,0,2,,,,,10,2,45,Jump Shot,4,Field Goal Missed,4,1.6,4.2,46,46,
2,16,07,Robert Gilchrist with a defensive rebound.,116528,,true,false,false,Robert,,Gilchrist,,FlaSt,,50,41,1,0,0,,,,,6,,,,6,Defensive Rebound,,,,12,12,
2,16,01,Montay Brandon misses a 3-point jump shot from 23 feet out.,116527,,true,false,false,Montay,,Brandon,,FlaSt,,50,41,1,0,0,,,,,5,3,45,Jump Shot,4,Field Goal Missed,23,21.5,8.1,12,12,
2,16,01,Eric Atkins with a defensive rebound.,97478,,true,false,false,Eric,,Atkins,,ND,,50,41,1,0,0,,,,,15,,,,6,Defensive Rebound,,,,46,46,
2,15,49,Garrick Sherman misses a layup shot.,88941,,true,false,false,Garrick,,Sherman,,ND,,50,41,1,0,2,,,,,10,2,40,Layup Shot,4,Field Goal Missed,0,0,0,46,46,
2,15,49,Garrick Sherman with an offensive rebound.,88941,,true,false,false,Garrick,,Sherman,,ND,,50,41,1,0,2,,,,,10,,,,5,Offensive Rebound,,,,46,46,
2,15,48,Garrick Sherman makes a jump shot from 7 feet out.,88941,,true,false,false,Garrick,,Sherman,,ND,,50,43,1,0,2,,,,,12,2,45,Jump Shot,3,Field Goal Made,7,-5.7,4.7,46,46,
2,15,34,Devon Bookert with a lost ball out of bounds turnover: Lost Ball Out of Bounds,116526,,true,false,false,Devon,,Bookert,,FlaSt,,50,43,1,0,2,,,,,8,,23,Lost Ball Out of Bounds,7,Turnover,,,,12,12,
2,15,34,Official TV timeout.,,,false,false,false,,,,,,,50,43,1,0,0,,,,,0,,3,Official TV,11,Timeout,,,,12,12,
2,15,09,Garrick Sherman makes a layup shot.,88941,,true,false,false,Garrick,,Sherman,,ND,,50,45,1,0,2,,,,,14,2,40,Layup Shot,3,Field Goal Made,0,0,0,46,46,
2,15,09,Shooting foul committed by Michael Ojo.,116530,,true,false,false,Michael,,Ojo,,FlaSt,,50,45,1,1,3,,,,,2,,2,Shooting,8,Foul,,,,12,12,
2,15,09,Garrick Sherman misses free throw 1 of 1.,88941,,true,false,false,Garrick,,Sherman,,ND,,50,45,1,1,2,,,,,14,1,10,Free Throw 1 of 1,2,Free Throw Missed,,,,46,46,
2,15,09,Devon Bookert with a defensive rebound.,116526,,true,false,false,Devon,,Bookert,,FlaSt,,50,45,1,1,2,,,,,8,,,,6,Defensive Rebound,,,,12,12,
2,14,49,Personal foul committed by Demetrius Jackson.,120755,,true,false,false,Demetrius,,Jackson,,ND,,50,45,2,1,2,,,,,0,,1,Personal,8,Foul,,,,46,46,
2,14,37,Montay Brandon with a lost ball turnover: Lost Ball,116527,,true,false,false,Montay,,Brandon,,FlaSt,,50,45,2,1,0,,,,,5,,2,Lost Ball,7,Turnover,,,,12,12,
2,14,22,Eric Atkins makes a jump shot from 8 feet out.,97478,,true,false,false,Eric,,Atkins,,ND,,50,47,2,1,0,,,,,17,2,45,Jump Shot,3,Field Goal Made,8,6,5,46,46,
2,14,14,FlaSt take a full timeout.,,,false,false,false,,,,,,,50,47,2,1,0,,,,,0,,1,Regular,11,Timeout,,,,12,12,
2,14,08,Ian Miller misses a 3-point jump shot from 22 feet out.,97446,,true,false,false,Ian,,Miller,,FlaSt,,50,47,2,1,0,,,,,6,3,45,Jump Shot,4,Field Goal Missed,22,-20.7,8.1,12,12,
2,14,08,Pat Connaughton with a defensive rebound.,109491,,true,false,false,Pat,,Connaughton,,ND,,50,47,2,1,1,,,,,7,,,,6,Defensive Rebound,,,,46,46,
2,13,57,Eric Atkins misses a 3-point jump shot from 23 feet out.,97478,,true,false,false,Eric,,Atkins,,ND,,50,47,2,1,0,,,,,17,3,45,Jump Shot,4,Field Goal Missed,23,-22.2,5.2,46,46,
2,13,57,Okaro White with a defensive rebound.,97445,,true,false,false,Okaro,,White,,FlaSt,,50,47,2,1,0,,,,,7,,,,6,Defensive Rebound,,,,12,12,
2,13,40,Devon Bookert makes a jump shot from 12 feet out.,116526,,true,false,false,Devon,,Bookert,,FlaSt,,52,47,2,1,2,,,,,10,2,45,Jump Shot,3,Field Goal Made,12,-5.5,10.8,12,12,
2,13,20,Demetrius Jackson makes a jump shot from 10 feet out.,120755,,true,false,false,Demetrius,,Jackson,,ND,,52,49,2,1,2,,,,,2,2,45,Jump Shot,3,Field Goal Made,10,5,9,46,46,
